size,qsort,odd-even,double-selection
50,0.000006,0.000019,0.000012
60,0.000007,0.000029,0.000018
70,0.000009,0.000036,0.000023
80,0.000011,0.000048,0.000029
90,0.000014,0.000063,0.000037
100,0.000014,0.000070,0.000044
110,0.000015,0.000086,0.000052
120,0.000017,0.000101,0.000062
130,0.000019,0.000120,0.000072
140,0.000022,0.000134,0.000082
150,0.000023,0.000158,0.000095
160,0.000024,0.000180,0.000109
170,0.000027,0.000212,0.000128
180,0.000028,0.000227,0.000135
190,0.000033,0.000272,0.000164
200,0.000033,0.000284,0.000166
210,0.000034,0.000322,0.000180
220,0.000036,0.000341,0.000202
230,0.000038,0.000366,0.000211
240,0.000041,0.000392,0.000234
250,0.000041,0.000431,0.000278
260,0.000042,0.000454,0.000272
270,0.000045,0.000490,0.000288
280,0.000047,0.000529,0.000317
290,0.000048,0.000560,0.000328
300,0.000050,0.000616,0.000351
310,0.000053,0.000642,0.000389
320,0.000058,0.000708,0.000415
330,0.000057,0.000734,0.000425
340,0.000061,0.000784,0.000457
350,0.000060,0.000816,0.000476
360,0.000063,0.000880,0.000515
370,0.000068,0.000930,0.000540
380,0.000069,0.001005,0.000590
390,0.000073,0.001106,0.000637
400,0.000076,0.001090,0.000637
410,0.000075,0.001153,0.000666
420,0.000076,0.001199,0.000696
430,0.000079,0.001290,0.000742
440,0.000083,0.001323,0.000857
450,0.000083,0.001371,0.000877
460,0.000084,0.001508,0.000819
470,0.000087,0.001511,0.000878
480,0.000086,0.001582,0.000952
490,0.000098,0.001665,0.000948
500,0.000094,0.001718,0.000956
510,0.000092,0.001787,0.001022
520,0.000098,0.001825,0.001063
530,0.000105,0.001908,0.001071
540,0.000101,0.002008,0.001203
550,0.000133,0.002067,0.001186
560,0.000107,0.002123,0.001195
570,0.000107,0.002173,0.001275
580,0.000108,0.002251,0.001282
590,0.000111,0.002346,0.001387
600,0.000116,0.002424,0.001388
610,0.000122,0.002521,0.001464
620,0.000118,0.002589,0.001478
630,0.000122,0.002737,0.001555
640,0.000124,0.003021,0.001691
650,0.000126,0.002964,0.001680
660,0.000130,0.003045,0.001665
670,0.000141,0.003112,0.001716
680,0.000134,0.003126,0.001806
690,0.000132,0.003238,0.001839
700,0.000136,0.003304,0.001927
710,0.000137,0.003392,0.001923
720,0.000140,0.003805,0.002142
730,0.000143,0.003586,0.002032
740,0.000149,0.003647,0.002063
750,0.000145,0.004069,0.002195
760,0.000148,0.003962,0.002186
770,0.000152,0.003995,0.002275
780,0.000153,0.004111,0.002300
790,0.000153,0.004157,0.002346
800,0.000159,0.004569,0.002463
810,0.000161,0.004491,0.002590
820,0.000166,0.004607,0.002579
830,0.000165,0.004688,0.002596
840,0.000171,0.004758,0.002650
850,0.000169,0.004888,0.002716
860,0.000171,0.005293,0.002804
870,0.000174,0.005121,0.002881
880,0.000177,0.005268,0.002985
890,0.000179,0.005360,0.003062
900,0.000190,0.005551,0.003201
910,0.000182,0.005620,0.003276
920,0.000198,0.005732,0.003236
930,0.000187,0.005888,0.003291
940,0.000188,0.005954,0.003347
950,0.000200,0.006257,0.003552
960,0.000212,0.006551,0.003645
970,0.000211,0.006423,0.003693
980,0.000216,0.006655,0.003681
990,0.000200,0.006583,0.003711
1000,0.000207,0.006789,0.003825
1010,0.000216,0.007244,0.003814
1020,0.000208,0.007101,0.003828
1030,0.000210,0.007132,0.003961
1040,0.000211,0.007503,0.004085
1050,0.000218,0.008062,0.004183
1060,0.000219,0.007564,0.004167
1070,0.000220,0.007498,0.004314
1080,0.000220,0.007662,0.004309
1090,0.000217,0.007915,0.004506
1100,0.000218,0.008010,0.004555
1110,0.000231,0.008525,0.004677
1120,0.000238,0.008420,0.004716
1130,0.000237,0.008909,0.004734
1140,0.000238,0.008776,0.004831
1150,0.000243,0.009310,0.005091
1160,0.000243,0.009141,0.005188
1170,0.000241,0.009450,0.005131
1180,0.000244,0.009427,0.005202
1190,0.000247,0.009656,0.005377
1200,0.000287,0.010408,0.005654
1210,0.000256,0.010275,0.005533
1220,0.000262,0.010245,0.005598
1230,0.000257,0.010238,0.005850
1240,0.000259,0.010530,0.005717
1250,0.000258,0.010677,0.005877
1260,0.000261,0.011032,0.006319
1270,0.000266,0.011128,0.006096
1280,0.000265,0.011148,0.006182
1290,0.000269,0.011703,0.006190
1300,0.000270,0.011530,0.006373
1310,0.000281,0.011905,0.006595
1320,0.000281,0.012124,0.006600
1330,0.000362,0.012126,0.006648
1340,0.000292,0.012562,0.007044
1350,0.000286,0.012447,0.006777
1360,0.000289,0.012739,0.007118
1370,0.000291,0.013031,0.007162
1380,0.000293,0.013112,0.007239
1390,0.000308,0.013421,0.007580
1400,0.000298,0.013546,0.007507
1410,0.000309,0.013846,0.007461
1420,0.000302,0.014051,0.007669
1430,0.000305,0.013995,0.007728
1440,0.000309,0.014438,0.008034
1450,0.000317,0.014539,0.008327
1460,0.000314,0.014773,0.008054
1470,0.000311,0.014751,0.008124
1480,0.000324,0.015167,0.008526
1490,0.000331,0.015925,0.008514
1500,0.000327,0.015627,0.008571
1510,0.000324,0.015699,0.008595
1520,0.000324,0.016020,0.008653
1530,0.000329,0.016236,0.008864
1540,0.000326,0.016119,0.008800
1550,0.000329,0.016783,0.009352
1560,0.000341,0.016683,0.008947
1570,0.000341,0.016579,0.008970
1580,0.000334,0.016941,0.009535
1590,0.000352,0.017561,0.009295
1600,0.000345,0.017524,0.009668
1610,0.000338,0.017394,0.009546
1620,0.000369,0.017746,0.010003
1630,0.000367,0.018255,0.009727
1640,0.000345,0.018409,0.009845
1650,0.000349,0.018979,0.010221
1660,0.000359,0.019307,0.010429
1670,0.000360,0.020017,0.010715
1680,0.000369,0.019942,0.011110
1690,0.000370,0.019967,0.010933
1700,0.000371,0.019987,0.010876
1710,0.000383,0.020354,0.010812
1720,0.000381,0.020438,0.011310
1730,0.000378,0.020660,0.011353
1740,0.000380,0.021063,0.011208
1750,0.000376,0.021602,0.011888
1760,0.000393,0.021657,0.011538
1770,0.000391,0.021811,0.011873
1780,0.000401,0.022161,0.011714
1790,0.000397,0.022138,0.012002
1800,0.000399,0.022926,0.012832
1810,0.000399,0.022677,0.012658
1820,0.000399,0.023439,0.012453
1830,0.000413,0.023716,0.012649
1840,0.000411,0.024197,0.012967
1850,0.000421,0.024743,0.012608
1860,0.000415,0.024696,0.013221
1870,0.000417,0.024614,0.013029
1880,0.000417,0.024768,0.012961
1890,0.000423,0.024865,0.013216
1900,0.000422,0.025022,0.013301
1910,0.000420,0.025831,0.013502
1920,0.000433,0.026006,0.013985
1930,0.000446,0.027260,0.014157
1940,0.000459,0.027724,0.014250
1950,0.000427,0.026566,0.014156
1960,0.000445,0.027063,0.014586
1970,0.000432,0.027293,0.014388
1980,0.000440,0.027738,0.014609
1990,0.000437,0.027872,0.015143
2000,0.000448,0.027799,0.015295
2010,0.000449,0.028622,0.015196
2020,0.000445,0.028338,0.015530
2030,0.000451,0.028781,0.015773
2040,0.000464,0.028990,0.015256
2050,0.000450,0.029188,0.015273
2060,0.000458,0.030018,0.015662
2070,0.000445,0.029376,0.015995
2080,0.000463,0.030675,0.016229
2090,0.000468,0.030686,0.016928
2100,0.000465,0.031427,0.016643
2110,0.000473,0.031858,0.017347
2120,0.000491,0.032561,0.017050
2130,0.000477,0.032309,0.017316
2140,0.000477,0.032252,0.016881
2150,0.000496,0.032855,0.017246
2160,0.000515,0.033316,0.017479
2170,0.000483,0.032731,0.017340
2180,0.000484,0.033230,0.017758
2190,0.000481,0.033287,0.017722
2200,0.000490,0.033908,0.017736
2210,0.000489,0.033755,0.018062
2220,0.000497,0.035324,0.018412
2230,0.000510,0.035062,0.018238
2240,0.000509,0.036065,0.019324
2250,0.000532,0.036544,0.018730
2260,0.000506,0.035917,0.018895
2270,0.000513,0.036147,0.018880
2280,0.000524,0.036669,0.019469
2290,0.000524,0.038163,0.019317
2300,0.000519,0.039057,0.019826
2310,0.000523,0.037856,0.020693
2320,0.000572,0.038298,0.020252
2330,0.000530,0.038601,0.020507
2340,0.000531,0.039400,0.020712
2350,0.000533,0.040311,0.020445
2360,0.000542,0.039462,0.020584
2370,0.000534,0.040206,0.020628
2380,0.000536,0.039360,0.020434
2390,0.000537,0.041020,0.020626
2400,0.000541,0.039452,0.021738
2410,0.000544,0.039860,0.021423
2420,0.000539,0.041517,0.022528
2430,0.000558,0.042395,0.021587
2440,0.000618,0.042608,0.022436
2450,0.000565,0.042360,0.022475
2460,0.000561,0.043004,0.023571
2470,0.000568,0.044114,0.022963
2480,0.000574,0.044595,0.023433
2490,0.000571,0.043545,0.023615
2500,0.000570,0.044035,0.022918
2510,0.000563,0.044361,0.023752
2520,0.000582,0.045597,0.024513
2530,0.000589,0.045811,0.025547
2540,0.000602,0.046025,0.024032
2550,0.000577,0.045989,0.025051
2560,0.000596,0.047809,0.025470
2570,0.000592,0.047404,0.024268
2580,0.000590,0.048337,0.025421
2590,0.000589,0.048427,0.024931
2600,0.000614,0.048896,0.025390
2610,0.000613,0.049122,0.025462
2620,0.000651,0.049402,0.025630
2630,0.000599,0.049721,0.026060
2640,0.000604,0.050561,0.026439
2650,0.000603,0.050132,0.026445
2660,0.000606,0.050430,0.026932
2670,0.000633,0.051410,0.027280
2680,0.000654,0.051833,0.027663
2690,0.000708,0.051958,0.027248
2700,0.000633,0.051219,0.027271
2710,0.000620,0.052166,0.028283
2720,0.000636,0.053757,0.027855
2730,0.000655,0.052481,0.027342
2740,0.000650,0.051995,0.028260
2750,0.000624,0.054244,0.028463
2760,0.000715,0.054757,0.029132
2770,0.000660,0.054970,0.028945
2780,0.000638,0.055824,0.029343
2790,0.000657,0.056744,0.029657
2800,0.000671,0.056316,0.029399
2810,0.000651,0.058022,0.029732
2820,0.000658,0.058013,0.030201
2830,0.000651,0.057791,0.029986
2840,0.000679,0.059791,0.030377
2850,0.000657,0.059351,0.031257
2860,0.000687,0.058699,0.030372
2870,0.000671,0.059765,0.030889
2880,0.000725,0.061153,0.031407
2890,0.000666,0.059327,0.030598
2900,0.000682,0.061713,0.031693
2910,0.000719,0.060545,0.037603
2920,0.000680,0.062202,0.032549
2930,0.000688,0.062472,0.032069
2940,0.000706,0.061916,0.031263
2950,0.000733,0.062566,0.032331
2960,0.000723,0.063698,0.034131
2970,0.000773,0.064901,0.033842
2980,0.000700,0.064947,0.033069
2990,0.000768,0.064439,0.034392
3000,0.000708,0.065329,0.032888
3010,0.000724,0.065489,0.033625
3020,0.000688,0.066804,0.034208
3030,0.000714,0.067207,0.034383
3040,0.000718,0.066216,0.034911
3050,0.000724,0.067556,0.035103
3060,0.000745,0.067497,0.034371
3070,0.000734,0.067999,0.034488
3080,0.000726,0.068584,0.038004
3090,0.000800,0.069847,0.035521
3100,0.000736,0.069245,0.035582
3110,0.000745,0.070384,0.035915
3120,0.000744,0.070725,0.037143
3130,0.000766,0.071575,0.036467
3140,0.000764,0.073096,0.037018
3150,0.000741,0.071903,0.037514
3160,0.000759,0.073162,0.037408
3170,0.000789,0.073993,0.037921
3180,0.000779,0.074265,0.038057
3190,0.000770,0.074276,0.037827
3200,0.000798,0.075668,0.037445
3210,0.000785,0.074089,0.039165
3220,0.000795,0.074752,0.038024
3230,0.000817,0.073865,0.038781
3240,0.000779,0.075592,0.039297
3250,0.000800,0.078255,0.040249
3260,0.000791,0.077325,0.039023
3270,0.000793,0.078026,0.039222
3280,0.000779,0.077497,0.042008
3290,0.000788,0.080211,0.040583
3300,0.000793,0.079786,0.041057
3310,0.000823,0.079935,0.041768
3320,0.000799,0.079794,0.041494
3330,0.000868,0.082066,0.041676
3340,0.000808,0.080901,0.041334
3350,0.000805,0.082702,0.042173
3360,0.000806,0.082370,0.042538
3370,0.000839,0.083133,0.041807
3380,0.000810,0.080907,0.042253
3390,0.000807,0.081882,0.042960
3400,0.000823,0.085099,0.044004
3410,0.000863,0.085054,0.042718
3420,0.000822,0.085763,0.043479
3430,0.000828,0.085414,0.044069
3440,0.000823,0.084875,0.044344
3450,0.000850,0.086568,0.043597
3460,0.000830,0.086973,0.045882
3470,0.000865,0.087758,0.044760
3480,0.000833,0.088093,0.045192
3490,0.000813,0.088669,0.045515
3500,0.000890,0.090641,0.045158
3510,0.000931,0.090104,0.046361
3520,0.000852,0.089634,0.044762
3530,0.000845,0.089580,0.045481
3540,0.000852,0.092928,0.046667
3550,0.000859,0.091061,0.047220
3560,0.000880,0.092768,0.046932
3570,0.000881,0.093346,0.047605
3580,0.000897,0.094853,0.048889
3590,0.000889,0.094266,0.047645
3600,0.000888,0.092304,0.047550
3610,0.000884,0.096439,0.047733
3620,0.000908,0.095743,0.049163
3630,0.000873,0.096508,0.048587
3640,0.000886,0.097076,0.048464
3650,0.000901,0.096878,0.048354
3660,0.000904,0.096332,0.050036
3670,0.000907,0.098150,0.049612
3680,0.000904,0.097914,0.050924
3690,0.000909,0.100199,0.049266
3700,0.000886,0.097608,0.050858
3710,0.000921,0.100002,0.050173
3720,0.000895,0.101330,0.052060
3730,0.000920,0.101488,0.051190
3740,0.000913,0.103101,0.051872
3750,0.000954,0.102168,0.052666
3760,0.000928,0.103520,0.052379
3770,0.000925,0.103061,0.052121
3780,0.000886,0.102986,0.051887
3790,0.000955,0.105788,0.053928
3800,0.000933,0.105063,0.053719
3810,0.000946,0.107238,0.053667
3820,0.000939,0.104412,0.054854
3830,0.000944,0.107061,0.055283
3840,0.000953,0.109589,0.055225
3850,0.000958,0.108942,0.055291
3860,0.000971,0.109148,0.053694
3870,0.000973,0.109121,0.055350
3880,0.000955,0.111909,0.057998
3890,0.000921,0.109388,0.055577
3900,0.000954,0.111675,0.056652
3910,0.001060,0.115459,0.056416
3920,0.000967,0.113111,0.057268
3930,0.000961,0.112879,0.057499
3940,0.000921,0.113386,0.057604
3950,0.000972,0.115642,0.058707
3960,0.000979,0.114568,0.058864
3970,0.001012,0.115978,0.058129
3980,0.000977,0.115584,0.059007
3990,0.000980,0.114933,0.056953
4000,0.000993,0.118118,0.060559
4010,0.001018,0.119641,0.060403
4020,0.001087,0.118990,0.060561
4030,0.001007,0.119405,0.062787
4040,0.000968,0.118380,0.059996
4050,0.000999,0.121088,0.061078
4060,0.001012,0.123024,0.061361
4070,0.001013,0.122926,0.060882
4080,0.000962,0.122012,0.062292
4090,0.001006,0.123056,0.062490
4100,0.001042,0.124011,0.062812
4110,0.001010,0.125086,0.062522
4120,0.001017,0.124983,0.063944
4130,0.001057,0.126516,0.063212
4140,0.001033,0.124382,0.064012
4150,0.001032,0.129124,0.064372
4160,0.001025,0.129303,0.064632
4170,0.001032,0.127416,0.064973
4180,0.001018,0.129771,0.064695
4190,0.001042,0.129961,0.065998
4200,0.001053,0.128659,0.063892
4210,0.001094,0.130578,0.065088
4220,0.001088,0.130729,0.066196
4230,0.001087,0.132415,0.067521
4240,0.001066,0.135109,0.067373
4250,0.001084,0.133412,0.067993
4260,0.001069,0.135515,0.067696
4270,0.001080,0.133958,0.067856
4280,0.001105,0.136921,0.068889
4290,0.001067,0.136463,0.066938
4300,0.001041,0.134972,0.067747
4310,0.001179,0.136607,0.069660
4320,0.001090,0.138350,0.069063
4330,0.001084,0.138332,0.068916
4340,0.001081,0.139696,0.069789
4350,0.001105,0.141452,0.070452
4360,0.001105,0.142907,0.071350
4370,0.001100,0.141818,0.071444
4380,0.001113,0.142363,0.070387
4390,0.001081,0.141185,0.071078
4400,0.001134,0.143780,0.072362
4410,0.001165,0.144109,0.070937
4420,0.001144,0.141815,0.073094
4430,0.001108,0.145479,0.073311
4440,0.001108,0.147660,0.074554
4450,0.001126,0.148406,0.073611
4460,0.001118,0.146121,0.075023
4470,0.001131,0.148144,0.073112
4480,0.001136,0.148983,0.074318
4490,0.001127,0.150705,0.076279
4500,0.001154,0.147795,0.075461
4510,0.001131,0.150881,0.073953
4520,0.001103,0.152418,0.076161
4530,0.001164,0.153730,0.078064
4540,0.001323,0.153294,0.078027
4550,0.001198,0.154298,0.076163
4560,0.001136,0.154503,0.078442
4570,0.001156,0.155502,0.078161
4580,0.001177,0.156543,0.078923
4590,0.001163,0.156022,0.079035
4600,0.001185,0.158480,0.079667
4610,0.001160,0.158456,0.078450
4620,0.001161,0.157520,0.078942
4630,0.001194,0.158294,0.078367
4640,0.001191,0.161843,0.079810
4650,0.001190,0.161377,0.081622
4660,0.001199,0.163099,0.080739
4670,0.001182,0.160962,0.081804
4680,0.001178,0.164248,0.082636
4690,0.001209,0.164144,0.082389
4700,0.001191,0.163470,0.083208
4710,0.001193,0.167296,0.084077
4720,0.001229,0.164570,0.083427
4730,0.001216,0.167659,0.083698
4740,0.001200,0.163810,0.084005
4750,0.001205,0.168494,0.083600
4760,0.001244,0.171171,0.085673
4770,0.001248,0.168958,0.084311
4780,0.001213,0.170033,0.085604
4790,0.001200,0.169658,0.086026
4800,0.001211,0.173175,0.086488
4810,0.001253,0.170403,0.086826
4820,0.001231,0.175655,0.086533
4830,0.001252,0.175392,0.088263
4840,0.001237,0.175775,0.086973
4850,0.001247,0.179522,0.087438
4860,0.001254,0.176453,0.086866
4870,0.001209,0.177253,0.089798
4880,0.001229,0.178770,0.089978
4890,0.001279,0.177745,0.089372
4900,0.001230,0.180124,0.091286
4910,0.001328,0.183670,0.089440
4920,0.001275,0.181787,0.089687
4930,0.001198,0.179407,0.089926
4940,0.001256,0.183392,0.090973
4950,0.001255,0.185492,0.090150
4960,0.001213,0.181850,0.090909
4970,0.001237,0.184388,0.092807
4980,0.001286,0.187810,0.091961
4990,0.001302,0.186972,0.094034
5000,0.001355,0.187725,0.092507
5010,0.001297,0.188950,0.091973
5020,0.001260,0.187574,0.094334
5030,0.001276,0.186535,0.095085
