size,qsort,odd-even,double-selection
5040,0.001340,0.195061,0.095006
5050,0.001274,0.191339,0.095959
5060,0.001308,0.190890,0.095906
5070,0.001316,0.194600,0.095847
5080,0.001277,0.191670,0.094739
5090,0.001282,0.192387,0.096038
5100,0.001294,0.197382,0.098511
5110,0.001340,0.195410,0.096685
5120,0.001273,0.194170,0.097127
5130,0.001317,0.197213,0.097021
5140,0.001312,0.199416,0.097668
5150,0.001380,0.199370,0.098391
5160,0.001312,0.197462,0.099728
5170,0.001351,0.200087,0.099458
5180,0.001316,0.203610,0.099598
5190,0.001391,0.198732,0.099801
5200,0.001340,0.203769,0.101142
5210,0.001308,0.204321,0.102651
5220,0.001366,0.202929,0.102406
5230,0.001353,0.205981,0.102208
5240,0.001359,0.205917,0.101142
5250,0.001360,0.204788,0.100643
5260,0.001376,0.207793,0.104133
5270,0.001359,0.208088,0.103440
5280,0.001347,0.208710,0.103124
5290,0.001311,0.212691,0.104760
5300,0.001370,0.228425,0.107073
5310,0.001349,0.212131,0.103408
5320,0.001311,0.213506,0.105132
5330,0.001379,0.211285,0.105252
5340,0.001391,0.215071,0.106151
5350,0.001419,0.215914,0.107307
5360,0.001375,0.217825,0.107837
5370,0.001376,0.213166,0.103362
5380,0.001375,0.218549,0.107471
5390,0.001375,0.216555,0.106136
5400,0.001374,0.219380,0.106697
5410,0.001538,0.220891,0.110029
5420,0.001571,0.218450,0.109416
5430,0.001400,0.218570,0.108863
5440,0.001413,0.224334,0.110168
5450,0.001388,0.220539,0.110647
5460,0.001418,0.225106,0.111617
5470,0.001417,0.226011,0.111454
5480,0.001355,0.224929,0.110847
5490,0.001466,0.228196,0.112070
5500,0.001454,0.229092,0.110305
5510,0.001415,0.228884,0.111830
5520,0.001368,0.230230,0.115100
5530,0.001357,0.229230,0.115790
5540,0.001446,0.231945,0.113441
5550,0.001423,0.229935,0.112860
5560,0.001391,0.235448,0.115631
5570,0.001462,0.234958,0.115005
5580,0.001503,0.236319,0.117774
5590,0.001428,0.237758,0.116435
5600,0.001445,0.240937,0.117270
5610,0.001439,0.238839,0.118792
5620,0.001439,0.239228,0.116132
5630,0.001431,0.238701,0.118893
5640,0.001458,0.240835,0.119976
5650,0.001473,0.242696,0.118002
5660,0.001488,0.243323,0.118946
5670,0.001491,0.245781,0.119706
5680,0.001466,0.240404,0.121541
5690,0.001468,0.246451,0.122468
5700,0.001495,0.248384,0.120843
5710,0.001466,0.248570,0.119184
5720,0.001456,0.246561,0.121677
5730,0.001499,0.244993,0.123771
5740,0.001555,0.247742,0.123914
5750,0.001534,0.253587,0.124243
5760,0.001564,0.249473,0.121680
5770,0.001453,0.252109,0.125060
5780,0.001516,0.254170,0.124407
5790,0.001570,0.254598,0.123537
5800,0.001511,0.256373,0.126849
5810,0.001582,0.256029,0.126939
5820,0.001552,0.257344,0.126215
5830,0.001510,0.254391,0.124926
5840,0.001540,0.259486,0.127541
5850,0.001531,0.260748,0.127765
5860,0.001556,0.263745,0.126275
5870,0.001582,0.262784,0.128355
5880,0.001529,0.258252,0.129239
5890,0.001536,0.264728,0.129351
5900,0.001620,0.264539,0.130652
5910,0.001528,0.264190,0.129879
5920,0.001552,0.264807,0.132579
5930,0.001559,0.261517,0.132544
5940,0.001587,0.267334,0.131019
5950,0.001590,0.267888,0.130869
5960,0.001662,0.265322,0.132488
5970,0.001563,0.271825,0.134203
5980,0.001565,0.272801,0.135180
5990,0.001558,0.274943,0.134555
6000,0.001547,0.273230,0.134378
6010,0.001598,0.275014,0.136295
6020,0.001580,0.271728,0.134844
6030,0.001596,0.275354,0.135210
6040,0.001580,0.279342,0.136304
6050,0.001565,0.276733,0.137232
6060,0.001585,0.279384,0.138815
6070,0.001607,0.278175,0.138754
6080,0.001600,0.277884,0.137676
6090,0.001611,0.282731,0.139559
6100,0.001631,0.280302,0.140268
6110,0.001629,0.286162,0.137935
6120,0.001629,0.285402,0.140274
6130,0.001624,0.286516,0.141385
6140,0.001601,0.283688,0.137437
6150,0.001634,0.287397,0.142803
6160,0.001601,0.288840,0.142412
6170,0.001639,0.289596,0.143192
6180,0.001616,0.287305,0.140376
6190,0.001626,0.289007,0.142605
6200,0.001614,0.295511,0.140272
6210,0.001573,0.290224,0.142646
6220,0.001639,0.298018,0.145772
6230,0.001628,0.287656,0.141778
6240,0.001597,0.295874,0.146472
6250,0.001608,0.294228,0.147108
6260,0.001613,0.292507,0.148553
6270,0.001646,0.294634,0.147059
6280,0.001671,0.296193,0.149203
6290,0.001657,0.298241,0.145305
6300,0.001603,0.299768,0.150414
6310,0.001678,0.305363,0.148086
6320,0.001687,0.303612,0.150165
6330,0.001647,0.304077,0.147996
6340,0.001665,0.303976,0.152557
6350,0.001683,0.310681,0.148543
6360,0.001590,0.309159,0.151267
6370,0.001671,0.309392,0.149211
6380,0.001679,0.304585,0.154049
6390,0.001651,0.312332,0.152562
6400,0.001677,0.306508,0.152847
6410,0.001750,0.311686,0.153660
6420,0.001689,0.311675,0.154833
6430,0.001746,0.315656,0.155985
6440,0.001698,0.315984,0.155177
6450,0.001661,0.315228,0.155356
6460,0.001695,0.321444,0.159106
6470,0.001720,0.316138,0.156320
6480,0.001697,0.319195,0.151477
6490,0.001669,0.319026,0.158940
6500,0.001693,0.322215,0.159808
6510,0.001744,0.316386,0.159634
6520,0.001808,0.325504,0.161492
6530,0.001729,0.326628,0.159568
6540,0.001735,0.319567,0.162180
6550,0.001713,0.331054,0.161361
6560,0.001726,0.326790,0.157160
6570,0.001684,0.324914,0.162534
6580,0.001744,0.323450,0.162701
6590,0.001813,0.328475,0.163672
6600,0.001762,0.324000,0.163122
6610,0.001887,0.350948,0.165333
6620,0.001706,0.327580,0.165465
6630,0.001754,0.336372,0.165568
6640,0.001730,0.325421,0.164575
6650,0.001739,0.339232,0.165082
6660,0.001758,0.337546,0.167678
6670,0.001774,0.341920,0.163169
6680,0.001744,0.340268,0.166868
6690,0.001832,0.341994,0.163420
6700,0.001805,0.341783,0.167208
6710,0.001782,0.341226,0.169678
6720,0.001776,0.343941,0.172327
6730,0.001808,0.345038,0.170989
6740,0.001772,0.345565,0.169156
6750,0.001769,0.345916,0.171226
6760,0.001807,0.345980,0.170634
6770,0.001802,0.348781,0.170317
6780,0.001860,0.352338,0.173270
6790,0.001744,0.351122,0.171717
6800,0.001772,0.353425,0.173610
6810,0.001860,0.352195,0.174725
6820,0.001792,0.357680,0.173880
6830,0.001946,0.355561,0.174546
6840,0.001733,0.351954,0.174887
6850,0.001812,0.357839,0.179115
6860,0.001830,0.359365,0.177382
6870,0.001850,0.359012,0.178104
6880,0.001851,0.360983,0.180778
6890,0.001849,0.363836,0.178842
6900,0.001864,0.364596,0.178948
6910,0.001835,0.364424,0.179582
6920,0.001858,0.364462,0.180720
6930,0.001857,0.369524,0.179008
6940,0.001837,0.368690,0.181253
6950,0.001826,0.370507,0.180323
6960,0.001864,0.370929,0.182560
6970,0.001872,0.374384,0.181499
6980,0.001793,0.371260,0.180871
6990,0.001791,0.373034,0.183526
7000,0.001921,0.375043,0.183224
7010,0.001898,0.380088,0.186339
7020,0.001865,0.377168,0.184086
7030,0.001880,0.382557,0.184803
7040,0.001878,0.378669,0.185793
7050,0.001861,0.378198,0.184109
7060,0.001902,0.379060,0.188437
7070,0.001885,0.381112,0.188821
7080,0.001900,0.383943,0.189645
7090,0.001995,0.383793,0.188619
7100,0.001906,0.388356,0.190628
7110,0.001916,0.390193,0.188350
7120,0.001937,0.389099,0.190163
7130,0.001866,0.392523,0.191087
7140,0.001937,0.389815,0.191373
7150,0.001866,0.390559,0.190123
7160,0.001917,0.388792,0.194167
7170,0.001966,0.396148,0.197173
7180,0.001977,0.392442,0.194330
7190,0.001846,0.396956,0.193544
7200,0.001952,0.396893,0.194186
7210,0.001884,0.397901,0.194712
7220,0.001911,0.399682,0.195416
7230,0.001870,0.401046,0.196292
7240,0.001865,0.401704,0.195688
7250,0.001971,0.403829,0.196296
7260,0.001958,0.402515,0.200683
7270,0.002057,0.403699,0.197170
7280,0.001932,0.408674,0.196936
7290,0.002013,0.406002,0.200443
7300,0.002015,0.406793,0.199733
7310,0.001943,0.410197,0.201301
7320,0.001913,0.408368,0.202984
7330,0.001932,0.409866,0.204406
7340,0.002014,0.414836,0.204174
7350,0.001967,0.412836,0.203378
7360,0.002002,0.418846,0.203713
7370,0.002042,0.416251,0.204680
7380,0.001985,0.419520,0.202958
7390,0.002005,0.423132,0.203256
7400,0.001983,0.419617,0.207792
7410,0.001991,0.420003,0.203658
7420,0.002022,0.421484,0.205730
7430,0.001986,0.424674,0.208769
7440,0.001991,0.425759,0.206222
7450,0.001968,0.426153,0.208426
7460,0.002036,0.427237,0.209628
7470,0.002033,0.430952,0.211641
7480,0.002068,0.431224,0.209949
7490,0.002003,0.433664,0.210097
7500,0.002033,0.433544,0.210217
7510,0.001970,0.435625,0.215130
7520,0.001992,0.434182,0.214404
7530,0.002032,0.435275,0.214144
7540,0.002033,0.437014,0.213748
7550,0.001984,0.437084,0.214803
7560,0.002043,0.438499,0.215965
7570,0.002054,0.440948,0.214971
7580,0.002024,0.443606,0.217368
7590,0.002037,0.443137,0.217161
7600,0.002024,0.445129,0.217496
7610,0.002092,0.446725,0.221469
7620,0.002068,0.447744,0.218405
7630,0.002098,0.447828,0.221933
7640,0.002082,0.451582,0.219616
7650,0.002162,0.447278,0.220080
7660,0.002069,0.450177,0.222622
7670,0.002087,0.449849,0.222525
7680,0.002065,0.449923,0.223174
7690,0.002155,0.454914,0.223215
7700,0.002071,0.455810,0.223088
7710,0.002062,0.452381,0.222027
7720,0.002068,0.460605,0.224891
7730,0.002093,0.464086,0.223255
7740,0.002086,0.459035,0.225285
7750,0.002072,0.449932,0.226715
7760,0.002071,0.459771,0.225757
7770,0.002147,0.463935,0.227600
7780,0.002103,0.467209,0.228215
7790,0.002169,0.462345,0.229020
7800,0.002140,0.472371,0.230142
7810,0.002111,0.469769,0.230337
7820,0.002180,0.468540,0.230045
7830,0.002122,0.475359,0.232558
7840,0.002171,0.475878,0.234254
7850,0.002230,0.475213,0.230652
7860,0.002171,0.477640,0.233370
7870,0.002163,0.477527,0.235951
7880,0.002280,0.478240,0.233724
7890,0.002137,0.478384,0.234844
7900,0.002121,0.482025,0.235880
7910,0.002125,0.481624,0.234886
7920,0.002195,0.483082,0.237164
7930,0.002131,0.484312,0.236477
7940,0.002145,0.484022,0.238223
7950,0.002063,0.490399,0.236908
7960,0.002128,0.486366,0.238884
7970,0.002220,0.491463,0.240973
7980,0.002171,0.493387,0.237402
7990,0.002301,0.493099,0.243341
8000,0.002229,0.494962,0.244863
8010,0.002172,0.494499,0.242731
8020,0.002163,0.497514,0.245195
8030,0.002194,0.495806,0.245074
8040,0.002158,0.496778,0.242657
8050,0.002165,0.496201,0.242441
8060,0.002286,0.499144,0.246034
8070,0.002193,0.501360,0.246191
8080,0.002216,0.505025,0.246753
8090,0.002200,0.505890,0.249409
8100,0.002175,0.505407,0.246912
8110,0.002177,0.509190,0.249463
8120,0.002171,0.507437,0.249117
8130,0.002236,0.507864,0.252133
8140,0.002258,0.513168,0.250481
8150,0.002201,0.510667,0.250077
8160,0.002207,0.511934,0.252306
8170,0.002227,0.511904,0.253799
8180,0.002231,0.520309,0.251758
8190,0.002233,0.514795,0.255139
8200,0.002197,0.517016,0.255777
8210,0.002280,0.520360,0.257223
8220,0.002242,0.522923,0.255314
8230,0.002181,0.522117,0.252234
8240,0.002281,0.524460,0.257361
8250,0.002233,0.518690,0.258404
8260,0.002266,0.526692,0.260430
8270,0.002245,0.524342,0.258939
8280,0.002250,0.525612,0.258039
8290,0.002403,0.529296,0.260233
8300,0.002284,0.529953,0.260278
8310,0.002265,0.531321,0.259673
8320,0.002261,0.529530,0.258294
8330,0.002218,0.535609,0.260574
8340,0.002276,0.537091,0.262639
8350,0.002239,0.534474,0.261646
8360,0.002318,0.536286,0.262730
8370,0.002253,0.534517,0.265779
8380,0.002337,0.539412,0.266793
8390,0.002324,0.539839,0.264546
8400,0.002283,0.542956,0.264648
8410,0.002252,0.542384,0.276718
8420,0.002350,0.546054,0.267832
8430,0.002315,0.545696,0.266812
8440,0.002286,0.549368,0.267644
8450,0.002271,0.553866,0.268021
8460,0.002305,0.554914,0.271002
8470,0.002400,0.551443,0.268993
8480,0.002328,0.554874,0.270829
8490,0.002303,0.555943,0.272805
8500,0.002321,0.556690,0.273580
8510,0.002293,0.557602,0.271354
8520,0.002341,0.560106,0.275767
8530,0.002333,0.562318,0.272021
8540,0.002324,0.561787,0.273845
8550,0.002311,0.564433,0.276496
8560,0.002527,0.563810,0.277573
8570,0.002324,0.565221,0.277373
8580,0.002359,0.560175,0.276473
8590,0.002339,0.567141,0.279989
8600,0.002329,0.571150,0.279199
8610,0.002321,0.570024,0.280757
8620,0.002393,0.574478,0.277486
8630,0.002277,0.574917,0.282079
8640,0.002343,0.580089,0.282092
8650,0.002399,0.579996,0.277488
8660,0.002285,0.579496,0.282440
8670,0.002357,0.577456,0.282612
8680,0.002329,0.577123,0.285874
8690,0.002409,0.582186,0.286380
8700,0.002397,0.585444,0.288580
8710,0.002405,0.585784,0.286116
8720,0.002373,0.587390,0.287054
8730,0.002365,0.591406,0.287236
8740,0.002317,0.588844,0.289226
8750,0.002455,0.592178,0.288452
8760,0.002424,0.592703,0.289539
8770,0.002460,0.595123,0.290076
8780,0.002521,0.592618,0.289741
8790,0.002385,0.595296,0.290302
8800,0.002386,0.595816,0.291556
8810,0.002449,0.593243,0.292280
8820,0.002393,0.598230,0.295682
8830,0.002457,0.600941,0.295577
8840,0.002453,0.609408,0.293696
8850,0.002439,0.599098,0.292142
8860,0.002419,0.605123,0.297417
8870,0.002426,0.608001,0.294397
8880,0.002443,0.610058,0.301499
8890,0.002450,0.611296,0.297825
8900,0.002517,0.613026,0.298094
8910,0.002497,0.610716,0.298658
8920,0.002570,0.615206,0.302928
8930,0.002418,0.613607,0.300587
8940,0.002446,0.618169,0.302946
8950,0.002471,0.617240,0.300113
8960,0.002450,0.615482,0.305370
8970,0.002470,0.619631,0.299070
8980,0.002455,0.618926,0.302357
8990,0.002445,0.623578,0.303182
9000,0.002449,0.623399,0.306079
9010,0.002559,0.626977,0.306677
9020,0.002466,0.624997,0.303596
9030,0.002498,0.636117,0.311978
9040,0.002499,0.631951,0.306121
9050,0.002469,0.633830,0.311831
9060,0.002478,0.635914,0.310400
9070,0.002421,0.637349,0.311207
9080,0.002505,0.636353,0.308792
9090,0.002488,0.640643,0.314836
9100,0.002545,0.641946,0.312239
9110,0.002519,0.641633,0.313830
9120,0.002517,0.639949,0.311888
9130,0.002504,0.644361,0.312313
9140,0.002526,0.651592,0.318595
9150,0.002494,0.645602,0.311957
9160,0.002534,0.652931,0.312312
9170,0.002576,0.648419,0.318202
9180,0.002545,0.652032,0.319802
9190,0.002538,0.650459,0.317106
9200,0.002526,0.652911,0.317044
9210,0.002543,0.655478,0.320196
9220,0.002540,0.655804,0.321053
9230,0.002611,0.659711,0.320900
9240,0.002570,0.659151,0.322936
9250,0.002563,0.664215,0.322161
9260,0.002535,0.663188,0.324191
9270,0.002527,0.661389,0.324807
9280,0.002540,0.669072,0.324721
9290,0.002589,0.667297,0.322777
9300,0.002668,0.671366,0.323074
9310,0.002477,0.666381,0.326608
9320,0.002521,0.673259,0.323436
9330,0.002485,0.673026,0.330763
9340,0.002571,0.682031,0.331134
9350,0.002701,0.671447,0.330183
9360,0.002578,0.674583,0.331235
9370,0.002701,0.679164,0.332504
9380,0.002462,0.678224,0.333540
9390,0.002691,0.679738,0.330228
9400,0.002454,0.685423,0.340024
9410,0.002567,0.685041,0.332148
9420,0.002581,0.683289,0.337252
9430,0.002621,0.693265,0.334538
9440,0.002805,0.685367,0.334138
9450,0.002656,0.694151,0.339295
9460,0.002658,0.687757,0.334463
9470,0.002680,0.691973,0.338993
9480,0.002597,0.691660,0.335998
9490,0.002614,0.702247,0.341075
9500,0.002656,0.701183,0.340090
9510,0.002764,0.701792,0.341182
9520,0.002612,0.700170,0.345470
9530,0.002613,0.703956,0.343431
9540,0.002665,0.706086,0.342646
9550,0.002558,0.703303,0.345332
9560,0.002683,0.712225,0.344902
9570,0.002789,0.707049,0.345850
9580,0.002635,0.712160,0.348509
9590,0.002820,0.708897,0.347389
9600,0.002648,0.711416,0.352359
9610,0.002636,0.715768,0.350890
9620,0.002608,0.719178,0.348250
9630,0.002658,0.711725,0.349489
9640,0.002703,0.719795,0.353775
9650,0.002626,0.721415,0.354895
9660,0.002699,0.719416,0.354631
9670,0.002643,0.726867,0.356219
9680,0.002668,0.718416,0.356560
9690,0.002655,0.724482,0.358414
9700,0.002665,0.721750,0.358591
9710,0.002794,0.726860,0.361432
9720,0.002657,0.728119,0.356207
9730,0.002684,0.735020,0.364777
9740,0.002711,0.736010,0.359789
9750,0.002735,0.730305,0.359010
9760,0.002670,0.733395,0.364731
9770,0.002707,0.744802,0.361872
9780,0.002716,0.739659,0.360254
9790,0.002631,0.738543,0.361919
9800,0.002683,0.748734,0.361141
9810,0.002793,0.744900,0.365921
9820,0.002620,0.753529,0.366834
9830,0.002678,0.754280,0.369130
9840,0.002719,0.753770,0.369286
9850,0.002840,0.750652,0.370203
9860,0.002728,0.753719,0.369431
9870,0.002799,0.753898,0.366393
9880,0.002771,0.757321,0.368995
9890,0.002828,0.753364,0.370988
9900,0.002758,0.760103,0.372480
9910,0.002754,0.759710,0.372003
9920,0.002672,0.769921,0.368169
9930,0.002680,0.766119,0.373913
9940,0.002835,0.761844,0.377980
9950,0.002735,0.770974,0.381736
9960,0.002752,0.769770,0.372834
9970,0.002724,0.768715,0.372932
9980,0.002768,0.777570,0.377718
9990,0.002744,0.768012,0.375928
10000,0.002745,0.771796,0.376752